ChkRef,Debit,Credit,Balance,Date,Description
,,383.32,,2021-02-16,Square Inc * Cash App 210213 CCD TXXXX42
,8.63,,,2021-02-16,JIMMY JOHNS - 56 POS CHICAGO IL US 043870 ****
,10.00,,,2021-02-16,BETTERMENT SEC TRANSFER 210215 WEB
,10.00,,,2021-02-16,BETTERMENT SEC TRANSFER 210215 WEB
,,20.00,,2021-02-15,INTERNET TFR FRM CHK XXXX
,13.78,,,2021-02-15,DUNKIN #342335 Q POS CHICAGO IL US 099213 ****
,5.81,,,2021-02-15,MCDONALD'S M7882 POS SKOKIE IL US 016280 ****
,22.44,,,2021-02-13,OUTBACK 1420 POS SKOKIE IL US 020147 ****
,,100.00,,2021-02-11,INTERNET TFR FRM CHK XXXX
,9.99,,,2021-02-11,"Name.com, Inc POS 720-2492374 CO US 055494 ****"
,130.00,,,2021-02-11,BETTERMENT SEC TRANSFER 210210 WEB
,1000.00,,,2021-02-10,BETTERMENT SEC TRANSFER 210209 WEB
,,350.00,,2021-02-09,Square Inc * Cash App 210209 CCD TXXXX96
,50.00,,,2021-02-09,INTERNET TFR TO CHK XXXX
,1594.99,,,2021-02-09,BEST BUY 00 POS NORRIDGE IL US 002327 ****
,60.00,,,2021-02-08,7111 W FOSTER AVE. ATM CHICAGO IL US 003160 ****
,10.00,,,2021-02-08,BETTERMENT SEC TRANSFER 210207 WEB
,10.00,,,2021-02-08,BETTERMENT SEC TRANSFER 210207 WEB
,50.00,,,2021-02-05,INTERNET TFR TO CHK XXXX
,,2446.40,,2021-02-05,DEPOSIT FOSTER OFFICE
,,100.00,,2021-02-04,INTERNET TFR FRM CHK XXXX
,215.00,,,2021-02-03,FIRST ASCENT CLI POS CHICAGO IL US 070623 ****
,,8.00,,2021-02-02,VENMO CASHOUT PPD
,10.00,,,2021-02-01,BETTERMENT SEC TRANSFER 210131 WEB
,10.00,,,2021-02-01,BETTERMENT SEC TRANSFER 210131 WEB
,,100.00,,2021-01-28,INTERNET TFR FRM CHK XXXX
,30.00,,,2021-01-27,INTERNET TFR TO CHK XXXX
,,180.00,,2021-01-26,Square Inc * Cash App 210126 CCD TXXXX53
,150.00,,,2021-01-26,BETTERMENT SEC TRANSFER 210125 WEB
,,55.00,,2021-01-25,INTERNET TFR FRM CHK XXXX
,,4.03,,2021-01-25,EBAY EDI PYMNTS CCD TXXXXXXT
,2.79,,,2021-01-25,EBAY.COM/CC POS [phone] CA US 089243 ****
,10.00,,,2021-01-25,BETTERMENT SEC TRANSFER 210124 WEB
,10.00,,,2021-01-25,BETTERMENT SEC TRANSFER 210124 WEB
,,100.00,,2021-01-21,INTERNET TFR FRM CHK XXXX
,20.00,,,2021-01-21,INTERNET TFR TO CHK XXXX
,2.84,,,2021-01-21,PAYPAL *EBAYINCS POS [phone] CA US 050132 ****
,,4.77,,2021-01-20,Square Inc * Cash App 210120 CCD TXXXX85
,,15.00,,2021-01-19,VENMO CASHOUT PPD
,,24.62,,2021-01-19,PAYPAL TRANSFER 210116 PPD
,10.00,,,2021-01-19,BETTERMENT SEC TRANSFER 210118 WEB
,10.00,,,2021-01-19,BETTERMENT SEC TRANSFER 210118 WEB
,,30.00,,2021-01-18,INTERNET TFR FRM CHK XXXX
,4.41,,,2021-01-18,MCDONALD'S F83 POS HARWOOD HEIGH IL US 090877 ****
,16.03,,,2021-01-18,BP#8935702NORTHW POS CHICAGO IL US 017122 ****
,1.50,,,2021-01-16,NAYAX AIR 2 POS HUNT VALLEY MD US 015757 ****
,30.90,,,2021-01-15,FIRESTONE9210 POS NORRIDGE IL US 000243 ****
,,100.00,,2021-01-14,INTERNET TFR FRM CHK XXXX
,17.63,,,2021-01-13,MCDONALD'S F83 POS HARWOOD HEIGH IL US 042000 ****
,,0.18,,2021-01-12,PAYPAL VERIFYBANK 210111 PPD
,,0.08,,2021-01-12,PAYPAL VERIFYBANK 210111 PPD
,,20.00,,2021-01-12,INTERNET TFR FRM CHK XXXX
,3.95,,,2021-01-12,MCDONALD'S F83 POS HARWOOD HEIGH IL US 039831 ****
,0.26,,,2021-01-12,PAYPAL VERIFYBANK 210111 PPD
,,6.00,,2021-01-11,INTERNET TFR FRM CHK XXXX
,,5.00,,2021-01-11,INTERNET TFR FRM CHK XXXX
,3.95,,,2021-01-11,MCDONALD'S F83 POS HARWOOD HEIGH IL US 089097 ****
,6.00,,,2021-01-11,CASH APP*MICHAEL POS XXXX CA US 002418 ****
,35.00,,,2021-01-11,CASH APP*MICHAEL POS XXXX CA US 054693 ****
,10.00,,,2021-01-11,BETTERMENT SEC TRANSFER 210110 WEB
,10.00,,,2021-01-11,BETTERMENT SEC TRANSFER 210110 WEB
,7.00,,,2021-01-11,VENMO PAYMENT WEB
,10.00,,,2021-01-09,FIRST ASCENT CLI POS CHICAGO IL US 081837 ****
,26.00,,,2021-01-09,CASH APP*MICHAEL POS XXXX CA US 001033 ****
,15.00,,,2021-01-08,CASH APP*MICHAEL POS XXXX CA US 006391 ****
,4.18,,,2021-01-08,MCDONALD'S F83 POS HARWOOD HEIGH IL US 049971 ****
,,100.00,,2021-01-07,INTERNET TFR FRM CHK XXXX
,16.53,,,2021-01-07,FANTASY COSTUMES POS CHICAGO IL US 037458 ****
,5.73,,,2021-01-07,MCDONALD'S F4417 POS CHICAGO IL US 069277 ****
,,14.75,,2021-01-06,Dougherty Mike POS New York City NY US 186537 ****
,,50.00,,2021-01-04,INTERNET TFR FRM CHK XXXX
,2.21,,,2021-01-04,SQ *PASTIMES INC POS Niles IL US 035815 ****
,19.06,,,2021-01-04,SPORT & GAMING C POS NILES IL US 007706 ****
,15.02,,,2021-01-04,EXXONMOBIL 99 POS NILES IL US 029342 ****
,85.00,,,2021-01-04,FIRST ASCENT CLI POS CHICAGO IL US 007120 ****
,10.00,,,2021-01-04,BETTERMENT SEC TRANSFER 210103 WEB
,10.00,,,2021-01-04,BETTERMENT SEC TRANSFER 210103 WEB
,,6.00,,2021-01-02,INTERNET TFR FRM CHK XXXX
,12.71,,,2021-01-02,SPORT & GAMING C POS NILES IL US 025365 ****
,10.00,,,2021-01-02,CASH APP*MICHAEL POS XXXX CA US 052381 ****
,16.54,,,2021-01-02,DOLLAR TREE POS CHICAGO IL US 028758 ****
,,100.00,,2020-12-31,INTERNET TFR FRM CHK XXXX
,,488.07,,2020-12-31,Michael Dougherty POS Visa Direct CA US 338660 ****
,500.00,,,2020-12-31,6210 N MILWAUKEE AV ATM CHICAGO IL US 007110 ****
,20.00,,,2020-12-31,CASH APP*MICHAEL POS XXXX CA US 044308 ****
,10.00,,,2020-12-30,CASH APP*MICHAEL POS XXXX CA US 035964 ****
,20.00,,,2020-12-29,CASH APP*MICHAEL POS XXXX CA US 092528 ****
,,114.00,,2020-12-28,DEPOSIT FOSTER OFFICE
,10.00,,,2020-12-28,CASH APP*MICHAEL POS XXXX CA US 025075 ****
,13.00,,,2020-12-28,CASH APP*MICHAEL POS XXXX CA US 003068 ****
,20.00,,,2020-12-28,CASH APP*MICHAEL POS XXXX CA US 080061 ****
,5.00,,,2020-12-28,CASH APP*MICHAEL POS XXXX CA US 015662 ****
,5.00,,,2020-12-28,CASH APP*MICHAEL POS XXXX CA US 051507 ****
,10.00,,,2020-12-28,BETTERMENT SEC TRANSFER 201227 WEB
,10.00,,,2020-12-28,BETTERMENT SEC TRANSFER 201227 WEB
,,100.00,,2020-12-24,INTERNET TFR FRM CHK XXXX
,25.00,,,2020-12-24,INTERNET TFR TO CHK XXXX
,,18.00,,2020-12-22,INTERNET TFR FRM CHK XXXX
,4.40,,,2020-12-21,MCDONALD'S F83 POS HARWOOD HEIGH IL US 022265 ****
,3.95,,,2020-12-21,MCDONALD'S F83 POS HARWOOD HEIGH IL US 098255 ****
,120.00,,,2020-12-21,CASH APP*MICHAEL POS XXXX CA US 069239 ****
,5.95,,,2020-12-21,MCDONALD'S F866 POS CHICAGO IL US 048234 ****
,2.63,,,2020-12-21,DUNKIN #342335 Q POS CHICAGO IL US 088837 ****
,6.93,,,2020-12-21,MCDONALD'S F83 POS HARWOOD HEIGH IL US 028797 ****
,10.00,,,2020-12-21,BETTERMENT SEC TRANSFER 201220 WEB
,10.00,,,2020-12-21,BETTERMENT SEC TRANSFER 201220 WEB
,5.00,,,2020-12-19,CASH APP*MICHAEL POS XXXX CA US 089824 ****
,,100.00,,2020-12-17,INTERNET TFR FRM CHK XXXX
,10.00,,,2020-12-17,CASH APP*MICHAEL POS XXXX CA US 007636 ****
,31.13,,,2020-12-17,TARGET T-1888 POS Norridge IL US 077537 ****
,,35.00,,2020-12-16,INTERNET TFR FRM CHK XXXX
,34.68,,,2020-12-16,JERSEY MIKES 270 POS PARK RIDGE IL US 000049 ****
,,80.08,,2020-12-15,DEPOSIT FOSTER OFFICE
,3.95,,,2020-12-15,MCDONALD'S F83 POS HARWOOD HEIGH IL US 065866 ****
,14.76,,,2020-12-15,MCDONALD'S F83 POS HARWOOD HEIGH IL US 065583 ****
,,27.00,,2020-12-14,INTERNET TFR FRM CHK XXXX
,9.23,,,2020-12-14,MCDONALD'S F83 POS HARWOOD HEIGH IL US 023621 ****
,4.64,,,2020-12-14,MCDONALD'S F866 POS CHICAGO IL US 072982 ****
,60.00,,,2020-12-14,CASH APP*MICHAEL POS XXXX CA US 039882 ****
,10.00,,,2020-12-14,BETTERMENT SEC TRANSFER 201213 WEB
,10.00,,,2020-12-14,BETTERMENT SEC TRANSFER 201213 WEB
,37.11,,,2020-12-12,CORNER BAKERY 00 POS SKOKIE IL US 000020 ****
,,400.00,,2020-12-11,INTERNET TFR FRM CHK XXXX
,,35.00,,2020-12-11,INTERNET TFR FRM CHK XXXX
,400.00,,,2020-12-11,CASH APP*MICHAEL POS XXXX CA US 019630 ****
,,100.00,,2020-12-10,INTERNET TFR FRM CHK XXXX
,72.00,,,2020-12-08,CASH APP*MICHAEL POS XXXX CA US 026438 ****
,13.44,,,2020-12-07,CULVERS HARWOOD POS HARWOOD HEIGH IL US 053924 ****
,6.41,,,2020-12-05,MCDONALD'S F4417 POS CHICAGO IL US 020231 ****
,,100.00,,2020-12-03,INTERNET TFR FRM CHK XXXX
,8.00,,,2020-12-03,INTERNET TFR TO CHK XXXX
,200.00,,,2020-12-03,CASH APP*MIKE DO POS XXXX CA US 007675 ****
,200.00,,,2020-12-03,CASH APP*MICHAEL POS XXXX CA US 063666 ****
,23.00,,,2020-12-02,INTERNET TFR TO CHK XXXX
,,7.44,,2020-12-02,Dougherty Mike POS New York City NY US 232558 ****
,,8.00,,2020-12-02,INTERNET TFR FRM CHK XXXX
,600.00,,,2020-12-02,CASH APP*MIKE DO POS XXXX CA US 085530 ****
,85.00,,,2020-12-02,FIRST ASCENT CLI POS CHICAGO IL US 062545 ****
,2.75,,,2020-12-02,FIRST ASCENT CLI POS CHICAGO IL US 056646 ****
,,10.17,,2020-11-30,"Goldman Sachs Ba P2P WEB Dougherty,Kathl"
,2.22,,,2020-11-30,MCDONALD'S F866 POS CHICAGO IL US 004386 ****
,1.06,,,2020-11-30,WALGREENS STORE POS CHICAGO IL US 206116 ****
,140.00,,,2020-11-27,INTERNET TFR TO CHK XXXX
,,55.00,,2020-11-27,INTERNET TFR FRM CHK XXXX
,19.49,,,2020-11-27,MCDONALD'S F83 POS HARWOOD HEIGH IL US 008650 ****
,6.41,,,2020-11-27,MCDONALD'S F866 POS CHICAGO IL US 015376 ****
,55.10,,,2020-11-27,JEWEL OSCO 1296 POS CHICAGO IL US 778164 ****
,,212.00,,2020-11-25,"Goldman Sachs Ba P2P WEB Dougherty,Kathl"
,,1020.00,,2020-11-24,INTERNET TFR FRM CHK XXXX
,6.37,,,2020-11-24,MCDONALD'S F83 POS HARWOOD HEIGH IL US 085827 ****
,15.12,,,2020-11-23,EXXONMOBIL 97 POS LINCOLNWOOD IL US 072958 ****
,26.71,,,2020-11-23,JEWEL OSCO 3470 POS CHICAGO IL US 863438 ****
,10.40,,,2020-11-23,Subway 39680 POS Chicago IL US 044873 ****
,6.65,,,2020-11-23,DD/BR #343093 Q3 POS CHICAGO IL US 066739 ****
,,30.00,,2020-11-21,INTERNET TFR FRM CHK XXXX
,,400.00,,2020-11-21,INTERNET TFR FRM CHK XXXX
,100.00,,,2020-11-21,INTERNET TFR TO CHK XXXX
,312.48,,,2020-11-21,GUITAR CENTER #3 POS ARLINGTON HEI IL US 275429 ****
,13.97,,,2020-11-20,TWINSGYROS POS HARWOODHEIGH IL US 041412 ****
,10.00,,,2020-11-20,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-11-19,INTERNET TFR FRM CHK XXXX
,11.68,,,2020-11-19,CVS/PHARMACY #08 POS Chicago IL US 014649 ****
,17.23,,,2020-11-18,WENDYS #0981 POS CHICAGO IL US 432205 ****
,4.41,,,2020-11-16,MCDONALD'S F83 POS HARWOOD HEIGH IL US 007647 ****
,34.93,,,2020-11-16,PORTILLOS ADDISO POS OAK BROOK IL US 000733 ****
,18.09,,,2020-11-16,SHELL SERVICE ST POS CHICAGO IL US 057474 ****
,60.00,,,2020-11-13,5726 N. NAGLE AVE ATM CHICAGO IL US 005646 ****
,2.00,,,2020-11-13,TERMINAL SURCHARGE
,10.00,,,2020-11-13,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-11-12,INTERNET TFR FRM CHK XXXX
,30.01,,,2020-11-12,VENMO PAYMENT WEB
,9.14,,,2020-11-10,CHIPOTLE ONLINE POS CHIPOTLE.COM CA US 015314 ****
,,42.00,,2020-11-09,INTERNET TFR FRM CHK XXXX
,42.45,,,2020-11-09,CAVIAR*HONEY BUT POS WWW.DOORDASH. CA US 020054 ****
,17.98,,,2020-11-09,"Name.com, Inc POS 720-2492374 CO US 006494 ****"
,6.15,,,2020-11-09,MCDONALD'S F83 POS HARWOOD HEIGH IL US 052832 ****
,8.26,,,2020-11-06,THE HALAL GUYS - POS SKOKIE IL US 056885 ****
,10.00,,,2020-11-06,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-11-05,INTERNET TFR FRM CHK XXXX
,6.41,,,2020-11-05,MCDONALD'S F866 POS CHICAGO IL US 006057 ****
,3.95,,,2020-11-04,MCDONALD'S F83 POS HARWOOD HEIGH IL US 097467 ****
,,20.00,,2020-11-03,VENMO CASHOUT PPD
,,25.00,,2020-11-02,INTERNET TFR FRM CHK XXXX
,,14.00,,2020-10-31,INTERNET TFR FRM CHK XXXX
,13.98,,,2020-10-31,JEWEL OSCO 1296 POS CHICAGO IL US 195121 ****
,24.18,,,2020-10-31,GUITAR CENTER #3 POS ARLINGTON HEI IL US 495142 ****
,,75.00,,2020-10-30,INTERNET TFR FRM CHK XXXX
,7.52,,,2020-10-30,MCDONALD'S F4417 POS CHICAGO IL US 047402 ****
,10.00,,,2020-10-30,GOLDMAN SACHS BA COLLECTION WEB
,23.17,,,2020-10-29,CHICK-FIL-A #043 POS NILES IL US 075204 ****
,7.95,,,2020-10-26,MCDONALD'S F866 POS CHICAGO IL US 077208 ****
,3.13,,,2020-10-24,PARKINGMETER1 87 POS CHICAGO IL US 000842 ****
,10.00,,,2020-10-23,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-10-22,INTERNET TFR FRM CHK XXXX
,,10.00,,2020-10-21,INTERNET TFR FRM CHK XXXX
,9.00,,,2020-10-21,CASH APP*RYAN MC POS XXXX CA US 077430 ****
,25.64,,,2020-10-20,HOT WOKS COOL SU POS 773-2821818 IL US 021227 ****
,,2.24,,2020-10-19,Dougherty Mike POS New York City NY US 344475 ****
,6.73,,,2020-10-19,MCDONALD'S F56 POS CHICAGO IL US 032502 ****
,13.41,,,2020-10-19,CHIPOTLE 0089 POS SKOKIE IL US 000237 ****
,9.99,,,2020-10-19,DOORDASH DASHPAS POS WWW.DOORDASH. CA US 050854 ****
,13.29,,,2020-10-16,BLAZE PIZZA NILE POS NILES IL US 056939 ****
,10.00,,,2020-10-16,GOLDMAN SACHS BA COLLECTION WEB
,,80.00,,2020-10-15,INTERNET TFR FRM CHK XXXX
,45.20,,,2020-10-14,CAVIAR*HONEY BUT POS WWW.DOORDASH. CA US 035918 ****
,,30.00,,2020-10-12,INTERNET TFR FRM CHK XXXX
,13.83,,,2020-10-12,CAVIAR*HONEY BUT POS WWW.DOORDASH. CA US 053941 ****
,2.24,,,2020-10-12,7-ELEVEN POS CHICAGO IL US 976121 ****
,16.93,,,2020-10-12,BP#8935371PETERS POS CHICAGO IL US 074809 ****
,15.59,,,2020-10-10,CULVERS OF SKOKI POS SKOKIE IL US 011999 ****
,10.00,,,2020-10-09,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-10-08,INTERNET TFR FRM CHK XXXX
,11.64,,,2020-10-07,DUNKIN #342335 Q POS CHICAGO IL US 072403 ****
,,10.00,,2020-10-06,INTERNET TFR FRM CHK XXXX
,,35.00,,2020-10-05,INTERNET TFR FRM CHK XXXX
,,40.00,,2020-10-05,"Goldman Sachs Ba P2P WEB Dougherty,Kathl"
,32.65,,,2020-10-05,CAVIAR*HONEY BUT POS WWW.DOORDASH. CA US 036596 ****
,40.00,,,2020-10-05,VENMO PAYMENT WEB
,9.43,,,2020-10-03,RAISING CANE'S # POS HARWOOD HEIGH IL US 045808 ****
,4.09,,,2020-10-02,DD/BR #304935 Q3 POS CHICAGO IL US 043475 ****
,90.00,,,2020-10-02,GOLDMAN SACHS BA COLLECTION WEB
,10.00,,,2020-10-02,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-10-01,INTERNET TFR FRM CHK XXXX
,17.86,,,2020-10-01,SHELL SERVICE ST POS NILES IL US 024639 ****
,8.30,,,2020-10-01,Subway 2644 POS Chicago IL US 079872 ****
,5.50,,,2020-09-26,DUNKIN #342335 Q POS CHICAGO IL US 069942 ****
,10.00,,,2020-09-25,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-09-24,INTERNET TFR FRM CHK XXXX
,1.57,,,2020-09-24,JEWEL OSCO 3470 POS CHICAGO IL US 077449 ****
,4.51,,,2020-09-24,JEWEL OSCO 1296 POS CHICAGO IL US 506241 ****
,,3.00,,2020-09-22,VENMO REFUND PPD
,6.64,,,2020-09-22,MCDONALD'S F56 POS CHICAGO IL US 092509 ****
,3.00,,,2020-09-21,VENMO PAYMENT WEB
,30.20,,,2020-09-19,CAVIAR*ALEXANDER POS WWW.DOORDASH. CA US 012362 ****
,60.51,,,2020-09-19,CAVIAR*ZOKU POS WWW.DOORDASH. CA US 071078 ****
,,40.00,,2020-09-18,INTERNET TFR FRM CHK XXXX
,,21.75,,2020-09-18,Dougherty Mike POS New York City NY US 269612 ****
,23.78,,,2020-09-18,CAVIAR*HONEY BUT POS WWW.DOORDASH. CA US 074567 ****
,10.00,,,2020-09-18,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-09-17,INTERNET TFR FRM SAV XXXX
,22.00,,,2020-09-17,VENMO PAYMENT WEB
,31.00,,,2020-09-16,INTERNET TFR TO CHK XXXX
,,40.00,,2020-09-16,INTERNET TFR FRM CHK XXXX
,,60.00,,2020-09-16,INTERNET TFR FRM CHK XXXX
,60.00,,,2020-09-16,WITHDRAWAL FOSTER OFFICE
,15.50,,,2020-09-16,SHELL SERVICE ST POS CHICAGO IL US 017856 ****
,,15.00,,2020-09-14,INTERNET TFR FRM CHK XXXX
,7.63,,,2020-09-14,MCDONALD'S F866 POS CHICAGO IL US 022852 ****
,2.25,,,2020-09-14,WALGREENS STORE POS CHICAGO IL US 255756 ****
,50.03,,,2020-09-12,THE BAD APPLE BA POS CHICAGO IL US 012782 ****
,10.00,,,2020-09-11,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-09-10,INTERNET TFR FRM CHK XXXX
,4.97,,,2020-09-08,DD/BR #304935 Q3 POS CHICAGO IL US 038725 ****
,7.61,,,2020-09-08,AUNTIE ANNES POS NORRIDGE IL US 000039 ****
,44.02,,,2020-09-04,CAVIAR*SMALL CHE POS WWW.DOORDASH. CA US 061173 ****
,10.00,,,2020-09-04,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-09-03,INTERNET TFR FRM CHK XXXX
,16.80,,,2020-09-02,NANDO S OF OLD O POS SKOKIE IL US 042170 ****
,,20.00,,2020-09-01,INTERNET TFR FRM CHK XXXX
,,20.00,,2020-09-01,INTERNET TFR FRM CHK XXXX
,,18.75,,2020-09-01,Dougherty Mike POS New York City NY US 147004 ****
,20.00,,,2020-09-01,INTERNET TFR TO CHK XXXX
,20.00,,,2020-09-01,EXXONMOBIL 48 POS CHICAGO IL US 044902 ****
,80.00,,,2020-08-31,WITHDRAWAL LINCOLNWOOD OFF
,,5.00,,2020-08-31,INTERNET TFR FRM CHK XXXX
,6.00,,,2020-08-31,VENMO PAYMENT WEB
,20.00,,,2020-08-29,INTERNET TFR TO CHK XXXX
,18.00,,,2020-08-28,INTERNET TFR TO CHK XXXX
,10.00,,,2020-08-28,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-08-27,INTERNET TFR FRM CHK XXXX
,60.00,,,2020-08-26,WITHDRAWAL FOSTER OFFICE
,15.00,,,2020-08-26,VENMO PAYMENT WEB
,5.00,,,2020-08-24,DEBIT CARD REPLACEMENT FEE
,10.00,,,2020-08-21,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-08-20,INTERNET TFR FRM CHK XXXX
,10.00,,,2020-08-14,GOLDMAN SACHS BA COLLECTION WEB
,50.00,,,2020-08-13,INTERNET TFR TO CHK XXXX
,,75.00,,2020-08-13,INTERNET TFR FRM CHK XXXX
,40.00,,,2020-08-11,WITHDRAWAL FOSTER OFFICE
,10.00,,,2020-08-10,GOLDMAN SACHS BA COLLECTION WEB
,,75.00,,2020-08-06,INTERNET TFR FRM CHK XXXX
,,65.00,,2020-08-03,INTERNET TFR FRM CHK XXXX
,65.00,,,2020-08-03,INTERNET TFR TO CHK XXXX
,,40.00,,2020-08-01,INTERNET TFR FRM CHK XXXX
,5.00,,,2020-07-31,GOLDMAN SACHS BA COLLECTION WEB
,,5.00,,2020-07-29,INTERNET TFR FRM CHK XXXX
,14.00,,,2020-07-29,VENMO* POS Visa Direct NY US 695128 ****
,,10.00,,2020-07-28,INTERNET TFR FRM CHK XXXX
,20.00,,,2020-07-28,VENMO* POS Visa Direct NY US 455724 ****
,5.00,,,2020-07-28,CASH APP*RYAN MC POS XXXX CA US 004100 ****
,22.45,,,2020-07-27,A EAGLE OUTFTR POS BOSTON MA US 384396 ****
,10.38,,,2020-07-27,STARBUCKS STORE POS CAMBRIDGE MA US 036505 ****
,,40.00,,2020-07-27,INTERNET TFR FRM CHK XXXX
,3.99,,,2020-07-27,WALGREENS STORE POS BOSTON MA US 913180 ****
,11.72,,,2020-07-27,POKE BAR AND KIT POS BOSTON MA US 058869 ****
,1.12,,,2020-07-23,CVS/PHARMACY #03 POS Chicago IL US 028739 ****
,15.00,,,2020-07-23,SHELL SERVICE ST POS CHICAGO IL US 055118 ****
,3.06,,,2020-07-23,MCDONALD'S M6867 POS EVANSTON IL US 037830 ****
,,200.00,,2020-07-22,INTERNET TFR FRM CHK XXXX
,,60.00,,2020-07-22,"Goldman Sachs Ba P2P WEB Dougherty,Kathl"
,60.00,,,2020-07-22,730 W GRAND AVE ATM CHICAGO IL US 006790 ****
,3.50,,,2020-07-22,TERMINAL SURCHARGE
,6.76,,,2020-07-22,FIRST ASCENT CLI POS CHICAGO IL US 029736 ****
,39.00,,,2020-07-22,HOLLISTER #648 1 POS SKOKIE IL US 421440 ****
,82.69,,,2020-07-22,FINISH-LINE #033 POS SKOKIE IL US 823223 ****
,30.00,,,2020-07-22,ANTHROPOLOGIE # POS SKOKIE IL US 856830 ****
,2.20,,,2020-07-21,MCDONALD'S F866 POS CHICAGO IL US 043960 ****
,12.00,,,2020-07-21,VENMO* POS Visa Direct NY US 478539 ****
,,50.00,,2020-07-20,INTERNET TFR FRM CHK XXXX
,28.67,,,2020-07-20,BUTERA MARKET #8 POS HARWOOD HTS IL US 897558 ****
,24.70,,,2020-07-17,SQ *MAKISU SUSHI POS Skokie IL US 049991 ****
,5.00,,,2020-07-17,VENMO* POS Visa Direct NY US 288195 ****
