ChkRef,Debit,Credit,Balance,Date,Description
,2.59,,,2020-07-17,BP#1700756N CENT POS CHICAGO IL US 018005 ****
,8.63,,,2020-07-17,DD/BR #304935 Q3 POS CHICAGO IL US 030620 ****
,5.00,,,2020-07-17,GOLDMAN SACHS BA COLLECTION WEB
,15.77,,,2020-07-16,12 - EC - LOU MA POS HIGHLAND PARK IL US 082488 ****
,,65.00,,2020-07-15,INTERNET TFR FRM CHK XXXX
,6.59,,,2020-07-15,WALGREENS STORE POS HIGHLAND PARK IL US 924864 ****
,3.31,,,2020-07-14,DUNKIN #342335 Q POS CHICAGO IL US 051829 ****
,5.50,,,2020-07-14,FIRST ASCENT CLI POS CHICAGO IL US 069955 ****
,20.00,,,2020-07-13,CASH APP*RYAN MC POS XXXX CA US 047414 ****
,4.99,,,2020-07-13,DUNKIN #342335 Q POS CHICAGO IL US 051183 ****
,3.73,,,2020-07-13,MCDONALD'S F83 POS HARWOOD HEIGH IL US 001697 ****
,10.57,,,2020-07-13,POTBELLY #313 POS CHICAGO IL US 081545 ****
,14.35,,,2020-07-13,BUFFALO WILD WIN POS SKOKIE IL US 065115 ****
,,50.00,,2020-07-11,INTERNET TFR FRM CHK XXXX
,,19.75,,2020-07-11,Dougherty Mike POS New York City NY US 624287 ****
,40.00,,,2020-07-10,5337 W. DEVON AVE ATM CHICAGO IL US 006704 ****
,3.00,,,2020-07-10,TERMINAL SURCHARGE
,4.00,,,2020-07-10,PARKINGMETER2 87 POS CHICAGO IL US 080208 ****
,2.48,,,2020-07-09,JEWEL OSCO 3484 POS NILES IL US 700511 ****
,30.00,,,2020-07-09,VENMO* POS Visa Direct NY US 262674 ****
,300.00,,,2020-07-08,INTERNET TFR TO CHK XXXX
,,66.00,,2020-07-06,INTERNET TFR FRM CHK XXXX
,10.00,,,2020-07-06,VENMO* POS Visa Direct NY US 642214 ****
,5.00,,,2020-07-03,GOLDMAN SACHS BA COLLECTION WEB
,7.47,,,2020-07-02,DUNKIN #342335 Q POS CHICAGO IL US 049048 ****
,66.00,,,2020-07-02,FIRST ASCENT CLI POS CHICAGO IL US 023339 ****
,8.91,,,2020-07-02,THE HALAL GUYS - POS CHICAGO IL US 032457 ****
,6.63,,,2020-07-01,MCDONALD'S F866 POS CHICAGO IL US 079369 ****
,9.89,,,2020-07-01,MCDONALD'S F83 POS HARWOOD HEIGH IL US 058788 ****
,,400.00,,2020-06-29,"Goldman Sachs Ba P2P WEB Dougherty,Kathl"
,22.47,,,2020-06-29,TST* SUSHI SONG POS DEERRFIELD BE FL US 014473 ****
,,20.00,,2020-06-27,INTERNET TFR FRM CHK XXXX
,,15.00,,2020-06-27,INTERNET TFR FRM CHK XXXX
,,20.00,,2020-06-22,INTERNET TFR FRM CHK XXXX
,5.00,,,2020-06-19,GOLDMAN SACHS BA COLLECTION WEB
,6.63,,,2020-06-13,MCDONALD'S F866 POS CHICAGO IL US 050075 ****
,,5.00,,2020-06-12,INTERNET TFR FRM CHK XXXX
,11.54,,,2020-06-12,PENN STATION 316 POS SKOKIE IL US 007338 ****
,46.07,,,2020-06-12,PENN STATION 316 POS SKOKIE IL US 007346 ****
,,12.00,,2020-06-11,INTERNET TFR FRM CHK XXXX
,,50.00,,2020-06-11,INTERNET TFR FRM CHK XXXX
,8.75,,,2020-06-11,DUNKIN #342335 Q POS CHICAGO IL US 043902 ****
,3.19,,,2020-06-09,DUNKIN #342335 Q POS CHICAGO IL US 043504 ****
,8.41,,,2020-06-09,MCDONALD'S F83 POS HARWOOD HEIGH IL US 029143 ****
,,29.55,,2020-06-08,Mike Dougherty POS Visa Direct CA US 214457 ****
,,24.75,,2020-06-08,Dougherty Mike POS New York City NY US 488410 ****
,,20.75,,2020-06-08,Dougherty Mike POS New York City NY US 273935 ****
,,90.00,,2020-06-08,DEPOSIT FOSTER OFFICE
,80.00,,,2020-06-08,INTERNET TFR TO CHK XXXX
,3.07,,,2020-06-08,JEWEL OSCO 1296 POS CHICAGO IL US 100223 ****
,60.00,,,2020-06-08,GOLDMAN SACHS BA COLLECTION WEB
,5.00,,,2020-06-05,GOLDMAN SACHS BA COLLECTION WEB
,,29.55,,2020-06-01,Mike Dougherty POS Visa Direct CA US 275877 ****
,,79.20,,2020-06-01,Dougherty Mike POS New York City NY US 111993 ****
,125.00,,,2020-06-01,GOLDMAN SACHS BA COLLECTION WEB
,,8.00,,2020-05-26,INTERNET TFR FRM CHK XXXX
,,15.00,,2020-05-26,INTERNET TFR FRM CHK XXXX
,6.00,,,2020-05-26,DUNKIN #342335 Q POS CHICAGO IL US 039753 ****
,10.81,,,2020-05-26,MCDONALD'S F866 POS CHICAGO IL US 003772 ****
,,6.00,,2020-05-23,INTERNET TFR FRM CHK XXXX
,,9.75,,2020-05-22,Dougherty Mike POS New York City NY US 208187 ****
,,19.75,,2020-05-22,Dougherty Mike POS New York City NY US 520829 ****
,5.73,,,2020-05-22,MCDONALD'S F866 POS CHICAGO IL US 073512 ****
,35.00,,,2020-05-22,ZEL*PAUL ROTH POS Visa Direct AZ US 806510 ****
,150.00,,,2020-05-22,College Savings ACH 200521 WEB
,5.00,,,2020-05-22,GOLDMAN SACHS BA COLLECTION WEB
,31.25,,,2020-05-21,JIMMY JOHNS - 56 POS [phone] IL US 003083 ****
,50.00,,,2020-05-21,GOLDMAN SACHS BA COLLECTION WEB
,,10.00,,2020-05-20,INTERNET TFR FRM CHK XXXX
,,32.00,,2020-05-20,INTERNET TFR FRM CHK XXXX
,,300.00,,2020-05-20,INTERNET TFR FRM CHK XXXX
,100.00,,,2020-05-20,INTERNET TFR TO CHK XXXX
,2.03,,,2020-05-20,CVS/PHARMACY #03 POS Chicago IL US 027304 ****
,4.90,,,2020-05-20,CVS/PHARMACY #03 POS Chicago IL US 027328 ****
,,20.00,,2020-05-15,INTERNET TFR FRM CHK XXXX
,3.19,,,2020-05-13,DUNKIN #342335 Q POS CHICAGO IL US 037525 ****
,150.00,,,2020-05-08,GOLDMAN SACHS BA COLLECTION WEB
,5.00,,,2020-05-08,GOLDMAN SACHS BA COLLECTION WEB
,3.52,,,2020-05-07,CULVERS HARWOOD POS HARWOOD HEIGH IL US 005507 ****
,26.88,,,2020-05-07,RAISING CANE'S # POS HARWOOD HEIGH IL US 033196 ****
,,28.00,,2020-05-06,INTERNET TFR FRM CHK XXXX
,100.00,,,2020-05-06,College Savings ACH 200505 WEB
,,100.00,,2020-05-05,INTERNET TFR FRM CHK XXXX
,9.35,,,2020-05-05,DUNKIN #342335 Q POS CHICAGO IL US 036019 ****
,,20.00,,2020-05-04,INTERNET TFR FRM CHK XXXX
,10.00,,,2020-05-04,BT EVERYDAYHERO3 POS [phone] SC US 044377 ****
,7.49,,,2020-05-04,WENDYS #0981 POS CHICAGO IL US 328673 ****
,5.78,,,2020-05-04,MCDONALD'S F83 POS HARWOOD HEIGH IL US 033701 ****
,20.00,,,2020-05-02,INTERNET TFR TO CHK XXXX
,100.00,,,2020-05-02,ALZHEIMERS ASSOC POS HTTPSWWW.ALZ. IL US 066555 ****
,14.52,,,2020-05-02,JEWEL OSCO 1296 POS CHICAGO IL US 521336 ****
,7.92,,,2020-04-30,DUNKIN #342335 Q POS CHICAGO IL US 035041 ****
,,259.00,,2020-04-29,IRS TREAS 310 TAX REF 042920 PPD
,1.43,,,2020-04-29,MCDONALD'S F866 POS CHICAGO IL US 009367 ****
,3.86,,,2020-04-29,MCDONALD'S F866 POS CHICAGO IL US 009366 ****
,,60.00,,2020-04-28,INTERNET TFR FRM CHK XXXX
,5.52,,,2020-04-28,DD/BR #304935 Q3 POS CHICAGO IL US 018892 ****
,34.80,,,2020-04-28,CHICK-FIL-A #043 POS [phone] IL US 048081 ****
,,55.00,,2020-04-27,INTERNET TFR FRM SAV XXXX
,,20.00,,2020-04-27,INTERNET TFR FRM SAV XXXX
,60.00,,,2020-04-27,INTERNET TFR TO SAV XXXX
,,50.00,,2020-04-27,INTERNET TFR FRM CHK XXXX
,7.70,,,2020-04-27,DUNKIN #342335 Q POS CHICAGO IL US 034286 ****
,5.71,,,2020-04-27,MARIANOS #510 POS HARWOOD HEIGH IL US 511653 ****
,4.73,,,2020-04-27,DUNKIN #342335 Q POS CHICAGO IL US 034622 ****
,5.50,,,2020-04-27,POPEYES 11027 POS CHICAGO IL US 000668 ****
,17.02,,,2020-04-27,SAVE & SHOP MARK POS CHICAGO IL US 047192 ****
,7.70,,,2020-04-25,DUNKIN #342335 Q POS CHICAGO IL US 034095 ****
,,15.00,,2020-04-22,INTERNET TFR FRM CHK XXXX
,13.26,,,2020-04-20,SAVE & SHOP MARK POS CHICAGO IL US 095521 ****
,,10.00,,2020-04-17,INTERNET TFR FRM CHK XXXX
,,10.00,,2020-04-17,INTERNET TFR FRM CHK XXXX
,15.00,,,2020-04-15,VENMO* POS Visa Direct NY US 269636 ****
,29.59,,,2020-04-11,JIMMY JOHNS - 56 POS [phone] IL US 064557 ****
,,30.00,,2020-04-10,INTERNET TFR FRM CHK XXXX
,,20.00,,2020-04-03,INTERNET TFR FRM CHK XXXX
,22.95,,,2020-04-03,JIMMY JOHNS - 56 POS CHICAGO IL US 076899 ****
,8.58,,,2020-04-03,JEWEL OSCO 1296 POS CHICAGO IL US 274886 ****
,,20.00,,2020-04-02,INTERNET TFR FRM CHK XXXX
,5.89,,,2020-03-31,MCDONALD'S F4900 POS MORTON GROVE IL US 086134 ****
,,15.00,,2020-03-30,INTERNET TFR FRM CHK XXXX
,6.93,,,2020-03-30,MARIANOS #524 POS NORTHFIELD IL US 503278 ****
,19.63,,,2020-03-25,JIMMY JOHNS - 56 POS [phone] IL US 055844 ****
,13.22,,,2020-03-21,PENN STATION 316 POS SKOKIE IL US 072540 ****
,,320.00,,2020-03-20,INTERNET TFR FRM CHK XXXX
,,40.00,,2020-03-20,INTERNET TFR FRM CHK XXXX
,331.49,,,2020-03-20,BEST BUY #319 POS NORRIDGE IL US 230236 ****
,10.39,,,2020-03-16,CHICK-FIL-A #032 POS CHICAGO IL US 017626 ****
,3.19,,,2020-03-16,MCDONALD'S F83 POS HARWOOD HEIGH IL US 011531 ****
,15.00,,,2020-03-14,INTERNET TFR TO CHK XXXX
,2.72,,,2020-03-14,9640 AMC ONLINE POS [phone] KS US 038720 ****
,,5.00,,2020-03-13,INTERNET TFR FRM CHK XXXX
,,30.00,,2020-03-13,INTERNET TFR FRM CHK XXXX
,7.02,,,2020-03-12,FIRST ASCENT CLI POS CHICAGO IL US 052775 ****
,,12.00,,2020-03-10,INTERNET TFR FRM CHK XXXX
,6.60,,,2020-03-10,SAVE & SHOP MARK POS CHICAGO IL US 120538 ****
,,10.00,,2020-03-09,INTERNET TFR FRM CHK XXXX
,6.00,,,2020-03-05,VENMO* POS Visa Direct NY US 635594 ****
,3.51,,,2020-03-04,FIRST ASCENT CLI POS CHICAGO IL US 004190 ****
,9.72,,,2020-03-04,CULVERS OF 6 COR POS CHICAGO IL US 007907 ****
,6.41,,,2020-03-04,CULVERS OF 6 COR POS CHICAGO IL US 010732 ****
,,20.00,,2020-03-03,INTERNET TFR FRM CHK XXXX
,79.00,,,2020-03-03,FIRST ASCENT CLI POS CHICAGO IL US 002227 ****
,,15.00,,2020-03-02,INTERNET TFR FRM CHK XXXX
,,80.00,,2020-03-02,INTERNET TFR FRM CHK XXXX
,10.71,,,2020-03-02,STEAMGAMES.COM 4 POS 425-8899642 WA US 071872 ****
,11.62,,,2020-03-02,CULVERS OF 6 COR POS CHICAGO IL US 003257 ****
,6.41,,,2020-03-02,CULVERS OF 6 COR POS CHICAGO IL US 007717 ****
,5.53,,,2020-02-29,SQ *HONEY BUTTER POS CHICAGO IL US 064405 ****
,14.95,,,2020-02-29,SQ *HONEY BUTTER POS CHICAGO IL US 048086 ****
,110.14,,,2020-02-29,FIRST ASCENT CLI POS CHICAGO IL US 010742 ****
,,150.00,,2020-02-28,INTERNET TFR FRM CHK XXXX
,15.00,,,2020-02-28,VENMO* POS Visa Direct NY US 641299 ****
,5.50,,,2020-02-27,FIRST ASCENT CLI POS CHICAGO IL US 005721 ****
,20.53,,,2020-02-26,JIMMY JOHNS - 56 POS [phone] IL US 043472 ****
,100.00,,,2020-02-24,INTERNET TFR TO CHK XXXX
,19.00,,,2020-02-24,UBER EATS POS HELP.UBER.COM CA US 076937 ****
,7.00,,,2020-02-24,VENMO* POS Visa Direct NY US 491040 ****
,,140.00,,2020-02-22,INTERNET TFR FRM CHK XXXX
,24.00,,,2020-02-22,FIRST ASCENT CLI POS CHICAGO IL US 024525 ****
,14.73,,,2020-02-22,SHAKE SHACK 1135 POS CHICAGO IL US 095303 ****
,35.00,,,2020-02-20,VENMO* POS Visa Direct NY US 444286 ****
,,99.00,,2020-02-17,SKILLSHARE POS [phone] NY US 022982 ****
,,20.00,,2020-02-17,WPY*Ferret Surge POS [phone] CA US 019063 ****
,1.68,,,2020-02-17,DUNKIN #350753 POS CHICAGO IL US 063355 ****
,14.01,,,2020-02-17,INSOMNIA COOKIES POS CHICAGO IL US 012882 ****
,11.00,,,2020-02-17,FIRST ASCENT CLI POS CHICAGO IL US 067894 ****
,5.50,,,2020-02-17,FIRST ASCENT CLI POS CHICAGO IL US 096450 ****
,99.00,,,2020-02-15,SKILLSHARE POS HTTPSWWW.SKIL NY US 025963 ****
,12.14,,,2020-02-15,JIMMY JOHNS - 56 POS [phone] IL US 059919 ****
,1.35,,,2020-02-13,NAYAX VENDING 15 POS HUNT VALLEY MD US 029014 ****
,1.00,,,2020-02-12,2689PEPSIVEN9147 POS ELK GROVE VIL IL US 030180 ****
,,125.00,,2020-02-11,INTERNET TFR FRM CHK XXXX
,15.00,,,2020-02-10,ZEL*JULIAN VALTI POS Visa Direct AZ US 318556 ****
,,15.00,,2020-02-04,ZEL*BRIAN L LENSEGRAV POS Visa Direct AZ US 339279 ****
,1.35,,,2020-02-04,NAYAX VENDING 15 POS HUNT VALLEY MD US 034469 ****
,9.49,,,2020-02-03,Wow Bao POS Chicago IL US 033058 ****
,9.49,,,2020-02-03,Wow Bao POS Chicago IL US 048083 ****
,11.04,,,2020-02-01,STANS DONUTS MIL POS CHICAGO IL US 086099 ****
,,19.75,,2020-01-31,Dougherty Mike POS New York City NY US 786540 ****
,1.53,,,2020-01-31,WALGREENS STORE POS CHICAGO IL US 815360 ****
,10.00,,,2020-01-30,VENMO* POS Visa Direct NY US 290994 ****
,,25.00,,2020-01-30,INTERNET TFR FRM CHK XXXX
,1.35,,,2020-01-22,NAYAX VENDING 15 POS HUNT VALLEY MD US 031568 ****
,,10.00,,2020-01-16,INTERNET TFR FRM CHK XXXX
,10.00,,,2020-01-16,VENMO* POS Visa Direct NY US 607080 ****
,12.23,,,2020-01-11,JIMMY JOHNS - 56 POS [phone] IL US 023580 ****
,,20.00,,2020-01-10,INTERNET TFR FRM CHK XXXX
,20.00,,,2020-01-10,JMC FOOD MART POS CHICAGO IL US 000613 ****
,,15.00,,2020-01-09,INTERNET TFR FRM CHK XXXX
,4.62,,,2020-01-09,MCDONALD'S F83 POS HARWOOD HEIGH IL US 064349 ****
,15.00,,,2020-01-06,JIMMY JOHNS - 56 POS [phone] IL US 016649 ****
,1.35,,,2020-01-03,NAYAX VENDING 15 POS HUNT VALLEY MD US 011580 ****
,8.60,,,2020-01-03,RAISING CANE'S # POS HARWOOD HEIGH IL US 052712 ****
,,25.00,,2020-01-02,INTERNET TFR FRM CHK XXXX
,35.00,,,2020-01-02,BROOKLYN BOULDER POS CHICAGO IL US 037654 ****
,6.15,,,2020-01-02,BROOKLYN BOULDER POS CHICAGO IL US 003390 ****
,,30.00,,2019-12-31,INTERNET TFR FRM CHK XXXX
,,14.75,,2019-12-30,Dougherty Mike POS New York City NY US 657665 ****
,5.57,,,2019-12-30,TST* FIRECAKES - POS CHICAGO IL US 081819 ****
,,15.00,,2019-12-28,INTERNET TFR FRM CHK XXXX
,55.00,,,2019-12-28,ZEL*JULIAN VALTI POS Visa Direct AZ US 783617 ****
,,40.00,,2019-12-23,INTERNET TFR FRM CHK XXXX
,2.10,,,2019-12-23,VENDING LEANGREE POS CHICAGO IL US 062425 ****
,6.99,,,2019-12-11,"Name.com, Inc POS 720-2492374 CO US 052483 ****"
,,15.00,,2019-12-09,INTERNET TFR FRM CHK XXXX
,9.00,,,2019-12-09,VENMO* POS Visa Direct NY US 624565 ****
,15.00,,,2019-12-09,BROOKLYN BOULDER POS CHICAGO IL US 012830 ****
,6.78,,,2019-12-09,BROOKLYN BOULDER POS CHICAGO IL US 084522 ****
,12.76,,,2019-12-07,JIMMY JOHNS - 56 POS [phone] IL US 050745 ****
,5.73,,,2019-12-07,STARBUCKS STORE POS HARWOOD HEIGH IL US 073065 ****
,8.60,,,2019-12-07,RAISING CANE'S # POS HARWOOD HEIGH IL US 030043 ****
,,20.00,,2019-12-06,INTERNET TFR FRM CHK XXXX
,,20.00,,2019-12-06,INTERNET TFR FRM CHK XXXX
,8.14,,,2019-12-06,PORTILLOS HOT DO POS HARWOOD HTS. IL US 000696 ****
,7.25,,,2019-12-06,PORTILLOS HOT DO POS HARWOOD HTS. IL US 000755 ****
,,28.00,,2019-12-04,INTERNET TFR FRM CHK XXXX
,,31.00,,2019-11-29,INTERNET TFR FRM CHK XXXX
,,5.00,,2019-11-29,INTERNET TFR FRM CHK XXXX
,35.24,,,2019-11-29,TARGET T-1888 POS Norridge IL US 161301 ****
,1.35,,,2019-11-27,NAYAX VENDING 15 POS HUNT VALLEY MD US 027656 ****
,,5.00,,2019-11-26,INTERNET TFR FRM CHK XXXX
,,10.00,,2019-11-25,INTERNET TFR FRM CHK XXXX
,16.99,,,2019-11-25,PAYPAL *EBAY COR POS [phone] CA US 072141 ****
,1.35,,,2019-11-25,NAYAX VENDING 15 POS HUNT VALLEY MD US 039221 ****
,16.00,,,2019-11-25,VENMO* POS Visa Direct NY US 369978 ****
,,25.00,,2019-11-23,INTERNET TFR FRM CHK XXXX
,20.00,,,2019-11-22,WPY*Ferret Surge POS [phone] CA US 083870 ****
,,10.00,,2019-11-21,INTERNET TFR FRM CHK XXXX
,4.91,,,2019-11-21,SUBWAY 00 POS CHICAGO IL US 065144 ****
,5.00,,,2019-11-14,VENMO* POS Visa Direct NY US 654951 ****
,5.00,,,2019-11-14,VENMO* POS Visa Direct NY US 119164 ****
,10.00,,,2019-11-14,ZEL*JULIAN VALTI POS Visa Direct AZ US 797946 ****
,9.00,,,2019-11-11,ZEL*JULIAN VALTI POS Visa Direct AZ US 796487 ****
,23.69,,,2019-11-11,SKY HIGH SPORTS POS NILES IL US 069514 ****
,,35.00,,2019-11-09,INTERNET TFR FRM CHK XXXX
,,40.00,,2019-11-08,INTERNET TFR FRM CHK XXXX
,,10.00,,2019-11-08,INTERNET TFR FRM CHK XXXX
,20.00,,,2019-11-08,6424 HOWARD STREET ATM NILES IL US 000805 ****
,2.25,,,2019-11-08,TERMINAL SURCHARGE
,13.95,,,2019-11-04,AMAZON.COM*MX310 POS SEATTLE WA US 457659 ****
,10.50,,,2019-11-04,2UC CONCESSION18 POS CHICAGO IL US 020661 ****
,14.44,,,2019-11-04,AMAZON.COM*OX4XM POS SEATTLE WA US 001295 ****
,5.99,,,2019-11-04,UBER TRIP POS HELP.UBER.COM CA US 010343 ****
,100.00,,,2019-11-01,INTERNET TFR TO CHK XXXX
,25.00,,,2019-11-01,VENMO* POS Visa Direct NY US 390433 ****
,,150.00,,2019-10-31,"Goldman Sachs Ba P2P WEB Dougherty,Kathl"
,3.04,,,2019-10-30,STARBUCKS STORE POS CHICAGO IL US 027063 ****
,2.28,,,2019-10-29,RAISING CANE'S # POS HARWOOD HEIGH IL US 066019 ****
,7.49,,,2019-10-29,RAISING CANE'S # POS HARWOOD HEIGH IL US 066017 ****
,10.58,,,2019-10-28,STANS DONUTS POS CHICAGO IL US 030265 ****
,,40.00,,2019-10-26,INTERNET TFR FRM CHK XXXX
,,50.00,,2019-10-24,INTERNET TFR FRM CHK XXXX
,2.70,,,2019-10-24,TST* SMOQUE BBQ POS CHICAGO IL US 055022 ****
,10.97,,,2019-10-24,TST* SMOQUE BBQ POS CHICAGO IL US 055014 ****
,19.90,,,2019-10-24,TST* SMOQUE BBQ POS CHICAGO IL US 055030 ****
,45.00,,,2019-10-24,ZEL*JULIAN VALTI POS Visa Direct AZ US 110076 ****
,40.00,,,2019-10-22,INTERNET TFR TO CHK XXXX
,6.80,,,2019-10-22,INSOMNIA COOKIES POS CHICAGO IL US 009071 ****
,2.04,,,2019-10-22,INSOMNIA COOKIES POS CHICAGO IL US 009089 ****
,13.20,,,2019-10-22,SMALL CHEVAL POS CHICAGO IL US 090215 ****
,16.58,,,2019-10-18,SQ *HONEY BUTTER POS CHICAGO IL US 031391 ****
,2.20,,,2019-10-18,SQ *HONEY BUTTER POS CHICAGO IL US 056222 ****
,9.50,,,2019-10-18,TST* IGNITE GAMI POS CHICAGO IL US 053946 ****
,22.32,,,2019-10-18,TST* JENI S SPLE POS CHICAGO IL US 053953 ****
,6.65,,,2019-10-18,TST* JENI S SPLE POS CHICAGO IL US 053961 ****
,22.19,,,2019-10-16,DOORDASH*WENDYS POS WWW.DOORDASH. CA US 091264 ****
,16.00,,,2019-10-16,ARCLIGHT CHICAGO POS CHICAGO IL US 048622 ****
,9.58,,,2019-10-14,POPEYES 13057 POS CHICAGO IL US 001729 ****
,,149.69,,2019-10-12,DEPOSIT FOSTER OFFICE
,,25.00,,2019-10-12,INTERNET TFR FRM CHK XXXX
,14.15,,,2019-10-11,NANDO S PERI PER POS CHICAGO IL US 065272 ****
,1.75,,,2019-10-11,LIM*RIDE COST POS XXXX CA US 045174 ****
,5.30,,,2019-10-11,ARCLIGHT CHICAGO POS CHICAGO IL US 009371 ****
,,30.00,,2019-10-10,INTERNET TFR FRM CHK XXXX
,100.00,,,2019-10-10,GOLDMAN SACHS BA COLLECTION WEB
,100.00,,,2019-10-08,INTERNET TFR TO CHK XXXX
,30.00,,,2019-10-07,VENMO* POS Visa Direct NY US 510922 ****
,4.57,,,2019-10-05,DD/BR #304935 Q3 POS CHICAGO IL US 052900 ****
,1.35,,,2019-10-04,NAYAX VENDING 15 POS HUNT VALLEY MD US 033860 ****
,1.35,,,2019-10-04,NAYAX VENDING 15 POS HUNT VALLEY MD US 030937 ****
,8.80,,,2019-10-04,TARGET T-0928 POS Niles IL US 163594 ****
,149.69,,,2019-09-26,DEPOSITED ITEM RETURNED
,10.00,,,2019-09-26,DEPOSIT ITEM RETURNED FEE
,21.99,,,2019-09-24,RS*NAME.COM POS 720-2492374 WA US 016795 ****
,,149.69,,2019-09-21,DEPOSIT FOSTER OFFICE
,,300.00,,2019-09-21,INTERNET TFR FRM CHK XXXX
,2.92,,,2019-09-21,DUNKIN #342335 Q POS CHICAGO IL US 096439 ****
,9.61,,,2019-09-21,SUBWAY 00 POS CHICAGO IL US 012028 ****
,7.18,,,2019-09-21,SUBWAY 00 POS CHICAGO IL US 099899 ****
,1.52,,,2019-09-21,JEWEL OSCO 1296 POS CHICAGO IL US 291814 ****
,,25.00,,2019-09-20,INTERNET TFR FRM CHK XXXX
,1.35,,,2019-09-20,NAYAX VENDING 15 POS HUNT VALLEY MD US 024456 ****
,1.35,,,2019-09-20,NAYAX VENDING 15 POS HUNT VALLEY MD US 024457 ****
,100.00,,,2019-09-20,GOLDMAN SACHS BA COLLECTION WEB
,30.00,,,2019-09-19,VENMO* POS Visa Direct NY US 337288 ****
,,105.25,,2019-09-18,INTERNET TFR FRM SAV XXXX
,,0.05,,2019-09-17,GOLDMAN SACHS BA PAYMENT PPD
,,0.20,,2019-09-17,GOLDMAN SACHS BA PAYMENT PPD
,46.64,,,2019-09-16,TST* SMOQUE BBQ POS CHICAGO IL US 034577 ****
,100.00,,,2019-09-16,INTERNET TFR TO CHK XXXX
,,40.59,,2019-09-16,Dougherty Mike POS New York City NY US 670692 ****
